Timestamp,Temperature
1535760600,29.124833333333335
1535761200,29.12833333333333
1535761800,29.1445
1535762400,29.174000000000007
1535763000,29.195
1535763600,29.109
1535764200,29.118333333333332
1535764800,29.13883333333333
1535765400,29.117499999999996
1535766000,29.0645
1535766600,28.939666666666664
1535767200,28.927666666666664
1535767800,28.92883333333333
1535768400,28.927833333333332
1535769000,28.884000000000004
1535769600,28.794500000000006
1535770200,28.772166666666664
1535770800,28.798166666666667
1535771400,28.76666666666667
1535772000,28.758666666666663
1535772600,28.761333333333333
1535773200,28.754333333333328
1535773800,28.7435
1535774400,28.72983333333333
1535775000,28.694500000000005
1535775600,28.5765
1535776200,28.625166666666672
1535776800,28.649166666666666
1535777400,28.6235
1535778000,28.5985
1535778600,28.58566666666667
1535779200,28.5765
1535779800,28.565999999999995
1535780400,28.583500000000004
1535781000,28.584000000000003
1535781600,28.577999999999996
1535782200,28.576999999999998
1535782800,28.553499999999996
1535783400,28.488500000000005
1535784000,28.553499999999996
1535784600,28.579500000000003
1535785200,28.591499999999996
1535785800,28.605999999999995
1535786400,28.6055
1535787000,28.5945
1535787600,28.611499999999996
1535788200,28.629
1535788800,28.617
1535789400,28.640500000000003
1535790000,28.6505
1535790600,28.65
1535791200,28.6565
1535791800,28.6815
1535792400,28.639999999999997
1535793000,28.611500000000007
1535793600,28.669999999999998
1535794200,28.704499999999996
1535794800,28.732
1535795400,28.728500000000004
1535796000,28.702499999999997
1535796600,28.608999999999998
1535797200,28.584999999999997
1535797800,28.5875
1535798400,28.575
1535799000,28.558
1535799600,28.5445
1535800200,28.618000000000002
1535800800,28.655
1535801400,28.6575
1535802000,28.618999999999993
1535802600,28.707500000000003
1535803200,28.732999999999997
1535803800,28.7125
1535804400,28.714500000000005
1535805000,28.713500000000003
1535805600,28.690499999999997
1535806200,28.6735
1535806800,28.665
1535807400,28.6755
1535808000,28.6685
1535808600,28.679000000000002
1535809200,28.664500000000004
1535809800,28.596000000000004
